【よくある質問 - 技術的な問題について】

Q1: ログインできません。どうすればよいですか？
A1: 以下の手順をお試しください：
1. パスワードの再入力（大文字小文字を確認）
2. ブラウザのキャッシュとCookieをクリア
3. 別のブラウザでアクセス
4. パスワードリセット機能を使用
それでも解決しない場合は、サポートまでご連絡ください。

Q2: 動作が重い・遅い場合の対処法は？
A2: 以下をお試しください：
- ブラウザの不要なタブを閉じる
- ブラウザのキャッシュをクリアする
- インターネット接続を確認する
- 推奨ブラウザ（Chrome最新版、Firefox最新版）を使用する

Q3: ファイルのアップロードに失敗します。
A3: 以下の点をご確認ください：
- ファイルサイズが10MB以下であること
- 対応形式（PDF、Word、Excel、PowerPoint、画像ファイル）であること
- インターネット接続が安定していること
- ブラウザでJavaScriptが有効になっていること

Q4: メール通知が届きません。
A4: 以下をご確認ください：
- メールアドレスが正しく登録されているか
- 迷惑メールフォルダを確認
- ドメイン「@ecotee.com」を受信許可設定に追加
- 通知設定がONになっているか（マイページで確認）

Q5: データが消えてしまいました。復旧できますか？
A5: バックアップデータから復旧できる可能性があります。削除日時と内容の詳細をお教えいただければ、サポートチームが調査いたします。

Q6: パスワードを忘れました。
A6: ログイン画面の「パスワードを忘れた方はこちら」をクリックし、登録メールアドレスを入力してください。パスワードリセット用のリンクが送信されます。

Q7: 二段階認証の設定方法を教えてください。
A7: マイページ→セキュリティ設定→二段階認証で設定できます。Google AuthenticatorやMicrosoft Authenticatorアプリをご利用ください。

Q8: API連携でエラーが発生します。
A8: APIキーの有効期限、リクエスト制限、エンドポイントURLをご確認ください。詳細なエラーメッセージがあれば、技術サポートまでお送りください。
