【よくある質問 - アカウント・請求について】

Q1: アカウント情報を変更したいのですが。
A1: マイページの「アカウント設定」から以下の情報を変更できます：
- お名前
- メールアドレス
- 電話番号
- 会社名
- 住所
変更後は確認メールが送信されますので、必ずご確認ください。

Q2: 請求書の発行は可能ですか？
A2: はい、可能です。マイページの「請求・支払い履歴」から「請求書発行」をクリックしてください。PDFでダウンロードできます。

Q3: 領収書はもらえますか？
A3: 請求書と同様に、マイページから領収書をPDF形式でダウンロードできます。宛名の変更も可能です。

Q4: プランの変更方法を教えてください。
A4: マイページの「プラン変更」から即座に変更できます。アップグレードは即時反映、ダウングレードは次回更新日から適用されます。

Q5: 返金は可能ですか？
A5: 14日間の無料トライアル期間中のキャンセルは全額返金いたします。有料期間中の返金については、個別にご相談ください。

Q6: クレジットカード情報を変更したいです。
A6: マイページの「支払い方法」から新しいカード情報を登録し、古いカード情報を削除してください。

Q7: 自動更新を停止したいです。
A7: マイページの「サブスクリプション管理」から自動更新のON/OFFを切り替えられます。停止後も契約期間満了まではサービスをご利用いただけます。

Q8: 会社名義での契約は可能ですか？
A8: はい、可能です。アカウント登録時に会社名を入力いただくか、個人アカウントから法人アカウントへの変更も承っております。

Q9: 複数アカウントの一括管理はできますか？
A9: エンタープライズプランでは、管理者アカウントから複数の子アカウントを一括管理できる機能をご提供しています。

Q10: 学割や教育機関向けの割引はありますか？
A10: 学生の方には30%割引、教育機関には特別プランをご用意しております。学生証や在籍証明書をご提出ください。
